# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: plant_spatial_configuration
# (short name: sdai_ap227)
# 333 entities, 49 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap227_file_count 774)

PROJECT(sdai_ap227)
# list headers so they can be installed - entity, type, misc
set(sdai_ap227_entity_hdrs
     entity/SdaiPlant_spatial_configuration_date_assignment.h                    entity/SdaiCartesian_transformation_operator_3d.h                           
     entity/SdaiVersioned_action_request.h                                       entity/SdaiFaceted_brep.h                                                   
     entity/SdaiAction_directive.h                                               entity/SdaiPlane_angle_unit.h                                               
     entity/SdaiArea_measure_with_unit.h                                         entity/SdaiColour.h                                                         
     entity/SdaiLine_less_piping_system.h                                        entity/SdaiInterfering_shape_element.h                                      
     entity/SdaiPiping_component_class.h                                         entity/SdaiConnection_functional_classification.h                           
     entity/SdaiOffset_surface.h                                                 entity/SdaiPlant_spatial_configuration_change_assignment.h                  
     entity/SdaiAxis2_placement_2d.h                                             entity/SdaiProduct_related_product_category.h                               
     entity/SdaiHyperbola.h                                                      entity/SdaiShape_aspect_deriving_relationship.h                             
     entity/SdaiStructural_system.h                                              entity/SdaiUniform_surface.h                                                
     entity/SdaiAxis1_placement.h                                                entity/SdaiRational_b_spline_curve.h                                        
     entity/SdaiAction_request_assignment.h                                      entity/SdaiProcess_capability.h                                             
     entity/SdaiFace_bound.h                                                     entity/SdaiLength_measure_with_unit.h                                       
     entity/SdaiPlant_line_definition.h                                          entity/SdaiData_environment.h                                               
     entity/SdaiDirection.h                                                      entity/SdaiLine_plant_item_connection.h                                     
     entity/SdaiBoolean_result.h                                                 entity/SdaiGroup_relationship.h                                             
     entity/SdaiProduct_definition_formation_relationship.h                      entity/SdaiGroup_assignment.h                                               
     entity/SdaiPlant_spatial_configuration_document_reference.h                 entity/SdaiTime_unit.h                                                      
     entity/SdaiBounded_curve.h                                                  entity/SdaiOriented_edge.h                                                  
     entity/SdaiPerson.h                                                         entity/SdaiPlant_item_interference.h                                        
     entity/SdaiDesign_project.h                                                 entity/SdaiRevolved_area_solid.h                                            
     entity/SdaiConversion_based_unit.h                                          entity/SdaiFlange_fitting_neck_type_classification.h                        
     entity/SdaiPoint_on_surface.h                                               entity/SdaiProduct_definition_formation.h                                   
