# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: integrated_cnc_schema
# (short name: sdai_ap238)
# 481 entities, 63 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap238_file_count 1098)

PROJECT(sdai_ap238)
# list headers so they can be installed - entity, type, misc
set(sdai_ap238_entity_hdrs
     entity/SdaiReal_literal.h                                                   entity/SdaiComposite_hole.h                                                 
     entity/SdaiIdentification_role.h                                            entity/SdaiCartesian_transformation_operator_3d.h                           
     entity/SdaiOr_expression.h                                                  entity/SdaiCylindricity_tolerance.h                                         
     entity/SdaiDrilling_type_strategy.h                                         entity/SdaiManifold_surface_shape_representation.h                          
     entity/SdaiPlane_milling_operation.h                                        entity/SdaiReal_numeric_variable.h                                          
     entity/SdaiResource_property_representation.h                               entity/SdaiContouring_turning_operation.h                                   
     entity/SdaiHole_bottom.h                                                    entity/SdaiPlane_angle_unit.h                                               
     entity/SdaiRib_top_floor.h                                                  entity/SdaiTaper.h                                                          
     entity/SdaiKnurling_turning_operation.h                                     entity/SdaiName_attribute.h                                                 
     entity/SdaiBoolean_expression.h                                             entity/SdaiMachining_cutting_component.h                                    
     entity/SdaiMachining_offset_vector_representation.h                         entity/SdaiApplied_date_and_time_assignment.h                               
     entity/SdaiMachining_strategy.h                                             entity/SdaiTapping_operation.h                                              
     entity/SdaiOffset_surface.h                                                 entity/SdaiAxis2_placement_2d.h                                             
     entity/SdaiComposite_shape_aspect.h                                         entity/SdaiProduct_related_product_category.h                               
     entity/SdaiShape_representation_with_parameters.h                           entity/SdaiHyperbola.h                                                      
     entity/SdaiMachining_technology.h                                           entity/SdaiPath_shape_representation.h                                      
     entity/SdaiShape_aspect_deriving_relationship.h                             entity/SdaiTolerance_zone_form.h                                            
     entity/SdaiUncertainty_qualifier.h                                          entity/SdaiOrganizational_address.h                                         
     entity/SdaiUniform_surface.h                                                entity/SdaiGeometrically_bounded_surface_shape_representation.h             
     entity/SdaiLine_profile_tolerance.h                                         entity/SdaiAxis1_placement.h                                                
     entity/SdaiGrooving_turning_operation.h                                     entity/SdaiRational_b_spline_curve.h                                        
     entity/SdaiComparison_greater.h                                             entity/SdaiMachining_touch_probing.h                                        
     entity/SdaiSymmetry_tolerance.h                                             entity/SdaiApplied_area.h                                                   
     entity/SdaiDirected_dimensional_location.h                                  entity/SdaiFace_bound.h                                                     
     entity/SdaiLength_measure_with_unit.h                                       entity/SdaiMachining_operation.h                                            
     entity/SdaiData_environment.h                                               entity/SdaiExpression_representation_item.h                                 
     entity/SdaiDirection.h                                                      entity/SdaiConcurrent_action_method.h                                       
     entity/SdaiExpression.h                                                     entity/SdaiTime_unit.h                                                      
     entity/SdaiMachining_project.h                                              entity/SdaiBounded_curve.h                                                  
     entity/SdaiOriented_edge.h                                                  entity/SdaiPerson.h                                                         
     entity/SdaiDocument_with_class.h                                            entity/SdaiProperty_process.h                                               
     entity/SdaiConversion_based_unit.h                                          entity/SdaiPoint_on_surface.h                                               
     entity/SdaiProduct_definition_formation.h                                   entity/SdaiRepresentation_item.h                                            
     entity/SdaiDescriptive_representation_item.h                                entity/SdaiOffset_curve_3d.h                                                
     entity/SdaiApproval.h                                                       entity/SdaiBoundary_curve.h                                                 
     entity/SdaiGeometric_representation_context.h                               entity/SdaiBottom_and_side_milling_operation.h                              
     entity/SdaiPath_feature_component.h                                         entity/SdaiSimple_numeric_expression.h                                      
     entity/SdaiNumeric_expression.h                                             entity/SdaiValue_range.h                                                    
     entity/SdaiBoss.h                                                           entity/SdaiApplication_context.h                                            
     entity/SdaiDate_and_time.h                                                  entity/SdaiMachining_technology_relationship.h                              
     entity/SdaiPattern_omit_membership.h                                        entity/SdaiApex.h                                                           
     entity/SdaiTolerance_value.h                                                entity/SdaiApproval_date_time.h                                             
     entity/SdaiApproval_role.h                                                  entity/SdaiProduct_context.h                                                
     entity/SdaiSpherical_surface.h                                              entity/SdaiApplication_protocol_definition.h                                
     entity/SdaiExternally_defined_dimension_definition.h                        entity/SdaiMachining_setup.h                                                
     entity/SdaiProcess_property_association.h                                   entity/SdaiDimensional_location_with_path.h                                 
     entity/SdaiPattern_offset_membership.h                                      entity/SdaiDescription_attribute.h                                          
     entity/SdaiUncertainty_measure_with_unit.h                                  entity/SdaiCartesian_transformation_operator.h                              
     entity/SdaiPath.h                                                           entity/SdaiFeature_component_definition.h                                   
     entity/SdaiOriented_open_shell.h                                            entity/SdaiTolerance_zone.h                                                 
     entity/SdaiRight_circular_cylinder.h                                        entity/SdaiSolid_angle_unit.h                                               
     entity/SdaiRole_association.h                                               entity/SdaiRectangular_closed_profile.h                                     
     entity/SdaiTopological_representation_item.h                                entity/SdaiComparison_less.h                                                
     entity/SdaiConnected_face_set.h                                             entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiCurve_replica.h                                                  entity/SdaiQuasi_uniform_surface.h                                          
     entity/SdaiSurface_curve.h                                                  entity/SdaiMachining_functions_relationship.h                               
     entity/SdaiMachining_workingstep.h                                          entity/SdaiRequirement_for_action_resource.h                                
     entity/SdaiSlot_end.h                                                       entity/SdaiB_spline_surface.h                                               
     entity/SdaiClosed_path_profile.h                                            entity/SdaiCylindrical_shape_representation.h                               
     entity/SdaiEdge_round.h                                                     entity/SdaiReparametrised_composite_curve_segment.h                         
     entity/SdaiRepresentation_relationship_with_transformation.h                entity/SdaiMachining_process_sequence_relationship.h                        
     entity/SdaiPerson_and_organization_role.h                                   entity/SdaiQuasi_uniform_curve.h                                            
     entity/SdaiSwept_surface.h                                                  entity/SdaiProperty_definition.h                                            
     entity/SdaiSimple_generic_expression.h                                      entity/SdaiStraightness_tolerance.h                                         
     entity/SdaiAngular_location.h                                               entity/SdaiAction_method_with_associated_documents.h                        
     entity/SdaiGlobal_uncertainty_assigned_context.h                            entity/SdaiMachining_dwell_time_representation.h                            
     entity/SdaiSpherical_cap.h                                                  entity/SdaiMachining_rapid_movement.h                                       
     entity/SdaiNgon_closed_profile.h                                            entity/SdaiRunout_zone_orientation_reference_direction.h                    
     entity/SdaiAction_resource_type.h                                           entity/SdaiChamfer_offset.h                                                 
     entity/SdaiComposite_curve_on_surface.h                                     entity/SdaiParabola.h                                                       
     entity/SdaiRectangular_composite_surface.h                                  entity/SdaiDrilling_operation.h                                             
     entity/SdaiFlatness_tolerance.h                                             entity/SdaiMilling_type_strategy.h                                          
     entity/SdaiElementary_surface.h                                             entity/SdaiSurface_of_linear_extrusion.h                                    
     entity/SdaiEnvironment.h                                                    entity/SdaiGeometric_tolerance_relationship.h                               
     entity/SdaiShape_defining_relationship.h                                    entity/SdaiMachining_operator_instruction_relationship.h                    
     entity/SdaiShell_based_surface_model.h                                      entity/SdaiUniform_curve.h                                                  
     entity/SdaiBezier_curve.h                                                   entity/SdaiEdge_loop.h                                                      
     entity/SdaiMachining_tool_body_representation.h                             entity/SdaiCalendar_date.h                                                  
     entity/SdaiToroidal_surface.h                                               entity/SdaiEdge.h                                                           
     entity/SdaiApproval_assignment.h                                            entity/SdaiRepresentation_item_relationship.h                               
     entity/SdaiAction_resource_requirement.h                                    entity/SdaiMachining_strategy_relationship.h                                
     entity/SdaiMilling_type_operation.h                                         entity/SdaiCircular_closed_profile.h                                        
     entity/SdaiPosition_tolerance.h                                             entity/SdaiVector.h                                                         
     entity/SdaiBinary_generic_expression.h                                      entity/SdaiBounded_pcurve.h                                                 
     entity/SdaiIntersection_curve.h                                             entity/SdaiTrimmed_curve.h                                                  
     entity/SdaiPerpendicular_to.h                                               entity/SdaiProduct_definition_context.h                                     
     entity/SdaiGeometric_alignment.h                                            entity/SdaiGeometric_intersection.h                                         
     entity/SdaiDimensional_characteristic_representation.h                      entity/SdaiProjected_zone_definition.h                                      
     entity/SdaiQualitative_uncertainty.h                                        entity/SdaiCircular_runout_tolerance.h                                      
     entity/SdaiBounded_surface_curve.h                                          entity/SdaiDocument_file.h                                                  
     entity/SdaiItem_defined_transformation.h                                    entity/SdaiRepresentation.h                                                 
     entity/SdaiAction_method.h                                                  entity/SdaiCharacterized_object.h                                           
     entity/SdaiCompound_feature.h                                               entity/SdaiDrilling_type_operation.h                                        
     entity/SdaiProduct_category_relationship.h                                  entity/SdaiRepresentation_context.h                                         
     entity/SdaiThreading_turning_operation.h                                    entity/SdaiPlane_angle_measure_with_unit.h                                  
     entity/SdaiVertex.h                                                         entity/SdaiLinear_profile.h                                                 
     entity/SdaiProduct_definition_relationship.h                                entity/SdaiRepresentation_map.h                                             
     entity/SdaiEllipse.h                                                        entity/SdaiGeometric_tolerance_with_defined_unit.h                          
     entity/SdaiMachining_project_workpiece_relationship.h                       entity/SdaiManifold_solid_brep.h                                            
     entity/SdaiBoring_operation.h                                               entity/SdaiComparison_expression.h                                          
     entity/SdaiSolid_model.h                                                    entity/SdaiComparison_greater_equal.h                                       
