# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: engineering_properties_schema
# (short name: sdai_ap235)
# 606 entities, 90 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap235_file_count 1402)

PROJECT(sdai_ap235)
# list headers so they can be installed - entity, type, misc
set(sdai_ap235_entity_hdrs
     entity/SdaiComplex_number_literal.h                                         entity/SdaiReal_literal.h                                                   
     entity/SdaiIdentification_role.h                                            entity/SdaiApplied_certification_assignment.h                               
     entity/SdaiCartesian_transformation_operator_3d.h                           entity/SdaiOr_expression.h                                                  
     entity/SdaiVersioned_action_request.h                                       entity/SdaiAsin_function.h                                                  
     entity/SdaiSi_magnetic_flux_density_unit.h                                  entity/SdaiQualification_relationship.h                                     
     entity/SdaiCylindricity_tolerance.h                                         entity/SdaiCertification.h                                                  
     entity/SdaiListed_data.h                                                    entity/SdaiReal_numeric_variable.h                                          
     entity/SdaiResource_property_representation.h                               entity/SdaiTime_interval_with_bounds.h                                      
     entity/SdaiAction_directive.h                                               entity/SdaiPlane_angle_unit.h                                               
     entity/SdaiStandard_table_function.h                                        entity/SdaiGeneral_linear_function.h                                        
     entity/SdaiUniform_product_space.h                                          entity/SdaiApplied_organization_assignment.h                                
     entity/SdaiArea_measure_with_unit.h                                         entity/SdaiForce_unit.h                                                     
     entity/SdaiName_attribute.h                                                 entity/SdaiBoolean_expression.h                                             
     entity/SdaiSerial_numbered_effectivity.h                                    entity/SdaiEnergy_unit.h                                                    
     entity/SdaiApplied_date_and_time_assignment.h                               entity/SdaiInteger_interval_from_min.h                                      
     entity/SdaiMultiple_arity_numeric_expression.h                              entity/SdaiOriented_surface.h                                               
     entity/SdaiAxis2_placement_2d.h                                             entity/SdaiComposite_shape_aspect.h                                         
     entity/SdaiState_observed_role.h                                            entity/SdaiHyperbola.h                                                      
     entity/SdaiShape_aspect_deriving_relationship.h                             entity/SdaiTolerance_zone_form.h                                            
     entity/SdaiUncertainty_qualifier.h                                          entity/SdaiExtended_tuple_space.h                                           
     entity/SdaiReal_tuple_literal.h                                             entity/SdaiCapacitance_measure_with_unit.h                                  
     entity/SdaiOrganizational_address.h                                         entity/SdaiUnary_numeric_expression.h                                       
     entity/SdaiAxis1_placement.h                                                entity/SdaiDose_equivalent_measure_with_unit.h                              
     entity/SdaiQuantifier_expression.h                                          entity/SdaiIndex_expression.h                                               
     entity/SdaiApplied_external_identification_assignment.h                     entity/SdaiInteger_defined_function.h                                       
     entity/SdaiListed_product_space.h                                           entity/SdaiComparison_greater.h                                             
     entity/SdaiSymmetry_tolerance.h                                             entity/SdaiAction_request_assignment.h                                      
