# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_AP214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_AP214e3_file_count 2124)

PROJECT(sdai_AP214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_AP214e3_entity_hdrs
     entity/SdaiCurve_style.h                                                    entity/SdaiPoint_on_surface_pair_value.h                                    
     entity/SdaiReal_literal.h                                                   entity/SdaiAnnotation_fill_area_occurrence.h                                
     entity/SdaiComposite_hole.h                                                 entity/SdaiIdentification_role.h                                            
     entity/SdaiApplied_certification_assignment.h                               entity/SdaiCartesian_transformation_operator_3d.h                           
     entity/SdaiOr_expression.h                                                  entity/SdaiPair_value.h                                                     
     entity/SdaiVersioned_action_request.h                                       entity/SdaiAsin_function.h                                                  
     entity/SdaiCylindricity_tolerance.h                                         entity/SdaiManifold_surface_shape_representation.h                          
     entity/SdaiPlanar_curve_pair_range.h                                        entity/SdaiCertification.h                                                  
     entity/SdaiMechanical_design_geometric_presentation_representation.h        entity/SdaiCamera_model.h                                                   
     entity/SdaiQuantified_assembly_component_usage.h                            entity/SdaiReal_numeric_variable.h                                          
     entity/SdaiDraughting_model.h                                               entity/SdaiExternally_defined_hatch_style.h                                 
     entity/SdaiFaceted_brep.h                                                   entity/SdaiProduct_definition_resource.h                                    
     entity/SdaiResource_property_representation.h                               entity/SdaiTime_interval_with_bounds.h                                      
     entity/SdaiAction_directive.h                                               entity/SdaiEvent_occurrence_context_role.h                                  
     entity/SdaiHole_bottom.h                                                    entity/SdaiPlane_angle_unit.h                                               
     entity/SdaiConfiguration_definition.h                                       entity/SdaiLeader_terminator.h                                              
     entity/SdaiShape_aspect_transition.h                                        entity/SdaiApplied_organization_assignment.h                                
     entity/SdaiArea_measure_with_unit.h                                         entity/SdaiColour.h                                                         
     entity/SdaiConcept_feature_operator.h                                       entity/SdaiDefault_tolerance_table.h                                        
     entity/SdaiFeatured_shape.h                                                 entity/SdaiFounded_kinematic_path.h                                         
     entity/SdaiGear_pair.h                                                      entity/SdaiPoint_on_planar_curve_pair_range.h                               
     entity/SdaiTaper.h                                                          entity/SdaiBarring_hole.h                                                   
     entity/SdaiFill_area_style_tile_symbol_with_style.h                         entity/SdaiLeader_directed_dimension.h                                      
     entity/SdaiMechanical_design_geometric_presentation_area.h                  entity/SdaiName_attribute.h                                                 
     entity/SdaiPlanar_pair_range.h                                              entity/SdaiBoolean_expression.h                                             
     entity/SdaiDrawing_revision_sequence.h                                      entity/SdaiSerial_numbered_effectivity.h                                    
     entity/SdaiProduct_concept_feature_association.h                            entity/SdaiApplied_date_and_time_assignment.h                               
     entity/SdaiMultiple_arity_numeric_expression.h                              entity/SdaiScrew_pair.h                                                     
     entity/SdaiSliding_surface_pair.h                                           entity/SdaiAnnotation_text_character.h                                      
     entity/SdaiOriented_surface.h                                               entity/SdaiOffset_surface.h                                                 
     entity/SdaiAnnotation_symbol_occurrence.h                                   entity/SdaiAxis2_placement_2d.h                                             
     entity/SdaiComposite_shape_aspect.h                                         entity/SdaiGeneral_material_property.h                                      
     entity/SdaiProduct_related_product_category.h                               entity/SdaiShape_representation_with_parameters.h                           
     entity/SdaiHyperbola.h                                                      entity/SdaiPath_shape_representation.h                                      
     entity/SdaiShape_aspect_deriving_relationship.h                             entity/SdaiTolerance_zone_form.h                                            
     entity/SdaiUncertainty_qualifier.h                                          entity/SdaiComposite_text_with_extent.h                                     
     entity/SdaiOrganizational_address.h                                         entity/SdaiUnary_numeric_expression.h                                       
     entity/SdaiUniform_surface.h                                                entity/SdaiGeometrically_bounded_surface_shape_representation.h             
     entity/SdaiLine_profile_tolerance.h                                         entity/SdaiText_style.h                                                     
     entity/SdaiAxis1_placement.h                                                entity/SdaiGeneric_character_glyph_symbol.h                                 
     entity/SdaiIndex_expression.h                                               entity/SdaiApplied_external_identification_assignment.h                     
     entity/SdaiCsg_shape_representation.h                                       entity/SdaiInteger_defined_function.h                                       
     entity/SdaiPre_defined_dimension_symbol.h                                   entity/SdaiRational_b_spline_curve.h                                        
     entity/SdaiSubedge.h                                                        entity/SdaiComparison_greater.h                                             
     entity/SdaiSymmetry_tolerance.h                                             entity/SdaiAction_request_assignment.h                                      
     entity/SdaiApplied_area.h                                                   entity/SdaiOdd_function.h                                                   
     entity/SdaiDirected_dimensional_location.h                                  entity/SdaiExpression_conversion_based_unit.h                               
     entity/SdaiFace_bound.h                                                     entity/SdaiLength_measure_with_unit.h                                       
     entity/SdaiText_string_representation.h                                     entity/SdaiTime_interval.h                                                  
     entity/SdaiAnnotation_subfigure_occurrence.h                                entity/SdaiData_environment.h                                               
     entity/SdaiFormat_function.h                                                entity/SdaiVisual_appearance_representation.h                               
     entity/SdaiDated_effectivity.h                                              entity/SdaiDirection.h                                                      
