# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap209_multidisciplinary_analysis_and_design_mim_lf
# (short name: sdai_ap209)
# 2225 entities, 426 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap209_file_count 5312)

PROJECT(sdai_ap209)
# list headers so they can be installed - entity, type, misc
set(sdai_ap209_entity_hdrs
     entity/SdaiComplex_number_literal.h                                         entity/SdaiPartial_document_with_structured_text_representation_assignment.h 
     entity/SdaiInconsistent_adjacent_face_normals.h                             entity/SdaiUniform_surface_section.h                                        
     entity/SdaiComponent_definition.h                                           entity/SdaiCurve_2d_element_integrated_matrix.h                             
     entity/SdaiCurve_smoothness_geometric_constraint.h                          entity/SdaiApplied_certification_assignment.h                               
     entity/SdaiCartesian_transformation_operator_3d.h                           entity/SdaiErroneous_topology_and_geometry_relationship.h                   
     entity/SdaiOr_expression.h                                                  entity/SdaiPair_value.h                                                     
     entity/SdaiSolid_with_circular_protrusion.h                                 entity/SdaiVersioned_action_request.h                                       
     entity/SdaiAsin_function.h                                                  entity/SdaiCurve_3d_node_field_aggregated_variable_values.h                 
     entity/SdaiCurve_element_end_release.h                                      entity/SdaiIntersecting_loops_in_face.h                                     
     entity/SdaiParametric_curve_3d_element_coordinate_system.h                  entity/SdaiPath_node.h                                                      
     entity/SdaiPrevious_change_element_assignment.h                             entity/SdaiRectangular_composite_surface_transition_locator.h               
     entity/SdaiSi_magnetic_flux_density_unit.h                                  entity/SdaiSolid_with_incomplete_circular_pattern.h                         
     entity/SdaiAxisymmetric_surface_2d_element_representation.h                 entity/SdaiCylindricity_tolerance.h                                         
     entity/SdaiManifold_surface_shape_representation.h                          entity/SdaiPlanar_curve_pair_range.h                                        
     entity/SdaiSurface_2d_node_field_variable_definition.h                      entity/SdaiCertification.h                                                  
     entity/SdaiData_quality_criterion_assessment_association.h                  entity/SdaiDetailed_report_request_with_number_of_data.h                    
     entity/SdaiG1_discontinuous_surface.h                                       entity/SdaiKinematic_topology_network_structure.h                           
     entity/SdaiMechanical_design_geometric_presentation_representation.h        entity/SdaiValue_format_type_qualifier.h                                    
     entity/SdaiCamera_model.h                                                   entity/SdaiCharacteristic_data_table_header.h                               
     entity/SdaiEvaluated_characteristic.h                                       entity/SdaiG1_discontinuous_curve.h                                         
     entity/SdaiListed_data.h                                                    entity/SdaiMbna_bc_dataset.h                                                
     entity/SdaiQuantified_assembly_component_usage.h                            entity/SdaiReal_numeric_variable.h                                          
     entity/SdaiVolume_3d_element_constant_specified_variable_value.h            entity/SdaiAssembly_component.h                                             
     entity/SdaiComplex_triangulated_face.h                                      entity/SdaiControl_linear_static_load_increment_process.h                   
     entity/SdaiDraughting_model.h                                               entity/SdaiExternally_defined_hatch_style.h                                 
     entity/SdaiFaceted_brep.h                                                   entity/SdaiProduct_definition_resource.h                                    
     entity/SdaiResource_property_representation.h                               entity/SdaiTime_interval_with_bounds.h                                      
     entity/SdaiAction_directive.h                                               entity/SdaiDatum_reference_modifier_with_value.h                            
     entity/SdaiElement_group.h                                                  entity/SdaiHole_bottom.h                                                    
     entity/SdaiPlane_angle_unit.h                                               entity/SdaiRib_top_floor.h                                                  
     entity/SdaiRow_value.h                                                      entity/SdaiStandard_table_function.h                                        
     entity/SdaiSurface_volume_element_location.h                                entity/SdaiVolume_3d_element_nodal_specified_variable_values.h              
     entity/SdaiGeneral_linear_function.h                                        entity/SdaiGeometric_tolerance_with_maximum_tolerance.h                     
     entity/SdaiGeometric_tolerance_with_modifiers.h                             entity/SdaiLeader_terminator.h                                              
     entity/SdaiNodal_dof_reduction.h                                            entity/SdaiRow_representation_item.h                                        
     entity/SdaiUniform_product_space.h                                          entity/SdaiApplied_organization_assignment.h                                
     entity/SdaiArea_measure_with_unit.h                                         entity/SdaiColour.h                                                         
     entity/SdaiConcept_feature_operator.h                                       entity/SdaiConfiguration_item_relationship.h                                
     entity/SdaiDefault_tolerance_table.h                                        entity/SdaiDirection_node.h                                                 
     entity/SdaiForce_unit.h                                                     entity/SdaiGear_pair.h                                                      
     entity/SdaiIndices_list.h                                                   entity/SdaiInstance_report_item_with_extreme_instances.h                    
     entity/SdaiMbna_step.h                                                      entity/SdaiSurface_2d_element_integrated_matrix.h                           
     entity/SdaiTaper.h                                                          entity/SdaiApplied_action_method_assignment.h                               
     entity/SdaiBarring_hole.h                                                   entity/SdaiEnum_reference_prefix.h                                          
     entity/SdaiFill_area_style_tile_symbol_with_style.h                         entity/SdaiLeader_directed_dimension.h                                      
     entity/SdaiMechanical_design_geometric_presentation_area.h                  entity/SdaiName_attribute.h                                                 
     entity/SdaiBoolean_expression.h                                             entity/SdaiCharacterized_item_within_representation.h                       
     entity/SdaiDrawing_revision_sequence.h                                      entity/SdaiSerial_numbered_effectivity.h                                    
     entity/SdaiSurface_element_property.h                                       entity/SdaiSurface_pair_with_range.h                                        
     entity/SdaiThermal_resistance_unit.h                                        entity/SdaiVolume_element_location.h                                        
     entity/SdaiComponent_feature.h                                              entity/SdaiEnergy_unit.h                                                    
     entity/SdaiPhysical_state_domain.h                                          entity/SdaiProduct_concept_feature_association.h                            
     entity/SdaiProduct_view_relationship.h                                      entity/SdaiRectangular_area.h                                               
     entity/SdaiSurface_3d_element_location_point_volume_variable_values.h       entity/SdaiTable_representation_item.h                                      
     entity/SdaiApplied_date_and_time_assignment.h                               entity/SdaiG2_discontinuous_surface.h                                       
     entity/SdaiInteger_interval_from_min.h                                      entity/SdaiKinematic_topology_directed_structure.h                          
     entity/SdaiLogical_representation_item.h                                    entity/SdaiMultiple_arity_numeric_expression.h                              
     entity/SdaiPicture_representation_item.h                                    entity/SdaiScrew_pair.h                                                     
     entity/SdaiSliding_surface_pair.h                                           entity/SdaiAngle_assembly_constraint_with_dimension.h                       
     entity/SdaiAnnotation_text_character.h                                      entity/SdaiArray_based_unstructured_mesh_and_vertices.h                     
     entity/SdaiExternally_defined_context_dependent_unit.h                      entity/SdaiFea_tangential_coefficient_of_linear_thermal_expansion.h         
     entity/SdaiInapt_topology_and_geometry_relationship.h                       entity/SdaiOpen_edge_loop.h                                                 
     entity/SdaiOriented_surface.h                                               entity/SdaiRequirement_assignment.h                                         
     entity/SdaiSmeared_material_definition.h                                    entity/SdaiRepresentation_context_defined_maths_space_context.h             
     entity/SdaiBoolean_representation_item.h                                    entity/SdaiElement_definition.h                                             
     entity/SdaiEntirely_narrow_face.h                                           entity/SdaiFd_zone.h                                                        
     entity/SdaiIso4217_currency.h                                               entity/SdaiOffset_surface.h                                                 
     entity/SdaiAnnotation_symbol_occurrence.h                                   entity/SdaiAxis2_placement_2d.h                                             
     entity/SdaiComposite_shape_aspect.h                                         entity/SdaiGeneral_material_property.h                                      
     entity/SdaiNon_manifold_at_vertex.h                                         entity/SdaiProduct_related_product_category.h                               
     entity/SdaiShape_representation_with_parameters.h                           entity/SdaiCamera_model_d3_multi_clipping.h                                 
     entity/SdaiCurve_section_element_location.h                                 entity/SdaiHyperbola.h                                                      
     entity/SdaiKinematic_path_defined_by_curves.h                               entity/SdaiMultiply_defined_cartesian_points.h                              
     entity/SdaiPath_shape_representation.h                                      entity/SdaiShape_aspect_deriving_relationship.h                             
     entity/SdaiTessellated_item.h                                               entity/SdaiTolerance_zone_form.h                                            
     entity/SdaiUncertainty_qualifier.h                                          entity/SdaiVolume_3d_node_field_variable_definition.h                       
     entity/SdaiExtended_tuple_space.h                                           entity/SdaiLinear_array_component_definition_link.h                         
     entity/SdaiReal_tuple_literal.h                                             entity/SdaiSymmetry_geometric_constraint.h                                  
     entity/SdaiApplied_attribute_classification_assignment.h                    entity/SdaiAssigned_requirement.h                                           
     entity/SdaiCapacitance_measure_with_unit.h                                  entity/SdaiCharacter_glyph_symbol_stroke.h                                  
     entity/SdaiComposite_text_with_extent.h                                     entity/SdaiExternally_conditioned_data_quality_inspection_instance_report_item.h 
     entity/SdaiOrganizational_address.h                                         entity/SdaiUnary_numeric_expression.h                                       
     entity/SdaiUniform_surface.h                                                entity/SdaiCsg_2d_shape_representation.h                                    
     entity/SdaiDiscontinuous_geometry.h                                         entity/SdaiExternally_defined_marker.h                                      
     entity/SdaiFea_secant_coefficient_of_linear_thermal_expansion.h             entity/SdaiFea_surface_section_geometric_relationship.h                     
     entity/SdaiGeometrically_bounded_surface_shape_representation.h             entity/SdaiKinematic_loop.h                                                 
     entity/SdaiLine_profile_tolerance.h                                         entity/SdaiMismatched_donor_mesh.h                                          
     entity/SdaiRigid_link_representation.h                                      entity/SdaiText_style.h                                                     
     entity/SdaiVolume_3d_element_boundary_whole_face_variable_value.h           entity/SdaiVolume_3d_element_integrated_matrix.h                            
     entity/SdaiAxis1_placement.h                                                entity/SdaiCollection_version.h                                             
     entity/SdaiConstraint_element.h                                             entity/SdaiContacting_feature.h                                             
     entity/SdaiDose_equivalent_measure_with_unit.h                              entity/SdaiGeneric_character_glyph_symbol.h                                 
     entity/SdaiGrounded_damper.h                                                entity/SdaiMultiply_defined_edges.h                                         
     entity/SdaiProduct_definition_reference.h                                   entity/SdaiQuantifier_expression.h                                          
     entity/SdaiSwept_curve_surface_geometric_constraint.h                       entity/SdaiVolume_3d_element_group.h                                        
     entity/SdaiBeveled_sheet_representation.h                                   entity/SdaiIndex_expression.h                                               
     entity/SdaiNode_set.h                                                       entity/SdaiSelf_intersecting_surface.h                                      
     entity/SdaiState_relationship.h                                             entity/SdaiStructural_response_property.h                                   
     entity/SdaiApplied_external_identification_assignment.h                     entity/SdaiCsg_shape_representation.h                                       
     entity/SdaiCurve_3d_whole_element_variable_value.h                          entity/SdaiEntirely_narrow_solid.h                                          
     entity/SdaiExplicit_procedural_shape_representation_relationship.h          entity/SdaiInteger_defined_function.h                                       
     entity/SdaiListed_product_space.h                                           entity/SdaiNull_representation_item.h                                       
     entity/SdaiPoint_representation.h                                           entity/SdaiPre_defined_dimension_symbol.h                                   
     entity/SdaiRational_b_spline_curve.h                                        entity/SdaiSubedge.h                                                        
     entity/SdaiSubstructure_node_relationship.h                                 entity/SdaiComparison_greater.h                                             
     entity/SdaiCurve_freedom_and_value_definition.h                             entity/SdaiData_quality_definition.h                                        
     entity/SdaiDelete_element.h                                                 entity/SdaiIndistinct_surface_knots.h                                       
     entity/SdaiKinematic_topology_substructure.h                                entity/SdaiParametric_volume_2d_element_coordinate_system.h                 
     entity/SdaiSolid_with_conical_bottom_round_hole.h                           entity/SdaiSymmetry_tolerance.h                                             
     entity/SdaiVertex_defined_cell.h                                            entity/SdaiAction_request_assignment.h                                      
     entity/SdaiApplied_area.h                                                   entity/SdaiCoaxial_assembly_constraint.h                                    
     entity/SdaiOdd_function.h                                                   entity/SdaiSurface_2d_element_boundary_edge_location_point_variable_values.h 
     entity/SdaiDirected_dimensional_location.h                                  entity/SdaiExplicit_element_representation.h                                
     entity/SdaiExpression_conversion_based_unit.h                               entity/SdaiExternally_defined_colour.h                                      
     entity/SdaiFace_bound.h                                                     entity/SdaiLength_measure_with_unit.h                                       
     entity/SdaiMulti_level_reference_designator.h                               entity/SdaiMultiply_defined_faces.h                                         
     entity/SdaiPartly_overlapping_solids.h                                      entity/SdaiSurface_2d_element_field_variable_definition.h                   
     entity/SdaiSurface_3d_element_boundary_edge_whole_edge_variable_value.h     entity/SdaiText_string_representation.h                                     
     entity/SdaiTime_interval.h                                                  entity/SdaiAnnotation_subfigure_occurrence.h                                
     entity/SdaiData_environment.h                                               entity/SdaiData_quality_criterion_measurement_association.h                 
     entity/SdaiFinite_integer_interval.h                                        entity/SdaiFormat_function.h                                                
     entity/SdaiMesh_function.h                                                  entity/SdaiResult_linear_static_analysis_sub_step.h                         
     entity/SdaiSolid_with_rectangular_protrusion.h                              entity/SdaiSurface_section_element_location.h                               
     entity/SdaiVisual_appearance_representation.h                               entity/SdaiVolume_2d_element_value_and_location.h                           
     entity/SdaiDated_effectivity.h                                              entity/SdaiDirection.h                                                      
     entity/SdaiKinematic_analysis_result.h                                      entity/SdaiKinematic_link.h                                                 
     entity/SdaiListed_logical_data.h                                            entity/SdaiProduct_class.h                                                  
     entity/SdaiTessellated_edge.h                                               entity/SdaiText_style_for_defined_font.h                                    
     entity/SdaiVolume_2d_element_boundary_edge_location_point_volume_variable_values.h entity/SdaiCharacteristic_data_table_header_decomposition.h                 
     entity/SdaiCylindrical_pair_with_range.h                                    entity/SdaiExternally_defined_item_with_multiple_references.h               
     entity/SdaiFace_surface_with_excessive_patches_in_one_direction.h           entity/SdaiG2_discontinuous_curve.h                                         
     entity/SdaiInterpolated_configuration_segment.h                             entity/SdaiLight_source_positional.h                                        
     entity/SdaiSurface_3d_whole_element_variable_value.h                        entity/SdaiBoolean_result.h                                                 
     entity/SdaiCurve_style_font_and_scaling.h                                   entity/SdaiExpression_extension_to_select.h                                 
     entity/SdaiGroup_relationship.h                                             entity/SdaiItem_identified_representation_usage.h                           
     entity/SdaiProduct_definition_formation_relationship.h                      entity/SdaiExtraction_of_submesh_by_vertices.h                              
     entity/SdaiSubstructure_node_reference.h                                    entity/SdaiUniversal_pair.h                                                 
     entity/SdaiApplied_event_occurrence_assignment.h                            entity/SdaiCamera_model_d2.h                                                
     entity/SdaiComponent_feature_joint.h                                        entity/SdaiCurve_3d_element_nodal_specified_variable_values.h               
     entity/SdaiExpression.h                                                     entity/SdaiGroup_assignment.h                                               
     entity/SdaiHomogeneous_linear_function.h                                    entity/SdaiKinematic_property_topology_representation.h                     
     entity/SdaiMbna_model.h                                                     entity/SdaiNext_assembly_usage_occurrence.h                                 
     entity/SdaiPrismatic_pair_value.h                                           entity/SdaiProcedural_shape_representation.h                                
     entity/SdaiRolling_surface_pair_value.h                                     entity/SdaiSurface_section_position_weight.h                                
