# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap242_managed_model_based_3d_engineering_mim_lf
# (short name: sdai_ap242)
# 1726 entities, 275 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap242_file_count 4012)

PROJECT(sdai_ap242)
# list headers so they can be installed - entity, type, misc
set(sdai_ap242_entity_hdrs
     entity/SdaiComplex_number_literal.h                                         entity/SdaiPartial_document_with_structured_text_representation_assignment.h 
     entity/SdaiAnnotation_fill_area_occurrence.h                                entity/SdaiApplied_usage_right.h                                            
     entity/SdaiComposite_hole.h                                                 entity/SdaiComposite_material_designation.h                                 
     entity/SdaiExplicit_procedural_geometric_representation_item_relationship.h entity/SdaiIdentification_role.h                                            
     entity/SdaiInconsistent_adjacent_face_normals.h                             entity/SdaiSingle_boundary_csg_2d_shape_representation.h                    
     entity/SdaiComponent_definition.h                                           entity/SdaiCurve_smoothness_geometric_constraint.h                          
     entity/SdaiApplied_certification_assignment.h                               entity/SdaiCartesian_transformation_operator_3d.h                           
     entity/SdaiErroneous_topology_and_geometry_relationship.h                   entity/SdaiOr_expression.h                                                  
     entity/SdaiPair_value.h                                                     entity/SdaiSolid_with_circular_protrusion.h                                 
     entity/SdaiVersioned_action_request.h                                       entity/SdaiAsin_function.h                                                  
     entity/SdaiIntersecting_loops_in_face.h                                     entity/SdaiPath_node.h                                                      
     entity/SdaiPrevious_change_element_assignment.h                             entity/SdaiRectangular_composite_surface_transition_locator.h               
     entity/SdaiSi_magnetic_flux_density_unit.h                                  entity/SdaiSolid_with_incomplete_circular_pattern.h                         
     entity/SdaiCylindricity_tolerance.h                                         entity/SdaiManifold_surface_shape_representation.h                          
     entity/SdaiPlanar_curve_pair_range.h                                        entity/SdaiCertification.h                                                  
     entity/SdaiData_quality_criterion_assessment_association.h                  entity/SdaiDetailed_report_request_with_number_of_data.h                    
     entity/SdaiG1_discontinuous_surface.h                                       entity/SdaiKinematic_topology_network_structure.h                           
     entity/SdaiMechanical_design_geometric_presentation_representation.h        entity/SdaiValue_format_type_qualifier.h                                    
     entity/SdaiCamera_model.h                                                   entity/SdaiCharacteristic_data_table_header.h                               
     entity/SdaiEvaluated_characteristic.h                                       entity/SdaiG1_discontinuous_curve.h                                         
     entity/SdaiListed_data.h                                                    entity/SdaiQuantified_assembly_component_usage.h                            
     entity/SdaiReal_numeric_variable.h                                          entity/SdaiAssembly_component.h                                             
     entity/SdaiComplex_triangulated_face.h                                      entity/SdaiDraughting_model.h                                               
     entity/SdaiExternally_defined_hatch_style.h                                 entity/SdaiFaceted_brep.h                                                   
     entity/SdaiProduct_definition_resource.h                                    entity/SdaiResource_property_representation.h                               
     entity/SdaiTime_interval_with_bounds.h                                      entity/SdaiAction_directive.h                                               
     entity/SdaiDatum_reference_modifier_with_value.h                            entity/SdaiHole_bottom.h                                                    
     entity/SdaiPlane_angle_unit.h                                               entity/SdaiRib_top_floor.h                                                  
     entity/SdaiRow_value.h                                                      entity/SdaiGeneral_linear_function.h                                        
     entity/SdaiGeometric_tolerance_with_maximum_tolerance.h                     entity/SdaiGeometric_tolerance_with_modifiers.h                             
     entity/SdaiLeader_terminator.h                                              entity/SdaiRow_representation_item.h                                        
     entity/SdaiUniform_product_space.h                                          entity/SdaiApplied_organization_assignment.h                                
     entity/SdaiArea_measure_with_unit.h                                         entity/SdaiColour.h                                                         
     entity/SdaiConcept_feature_operator.h                                       entity/SdaiConfiguration_item_relationship.h                                
     entity/SdaiDefault_tolerance_table.h                                        entity/SdaiForce_unit.h                                                     
     entity/SdaiGear_pair.h                                                      entity/SdaiInstance_report_item_with_extreme_instances.h                    
     entity/SdaiTaper.h                                                          entity/SdaiApplied_action_method_assignment.h                               
     entity/SdaiBarring_hole.h                                                   entity/SdaiEnum_reference_prefix.h                                          
     entity/SdaiFill_area_style_tile_symbol_with_style.h                         entity/SdaiLeader_directed_dimension.h                                      
     entity/SdaiMechanical_design_geometric_presentation_area.h                  entity/SdaiName_attribute.h                                                 
     entity/SdaiBoolean_expression.h                                             entity/SdaiCharacterized_item_within_representation.h                       
     entity/SdaiDrawing_revision_sequence.h                                      entity/SdaiSerial_numbered_effectivity.h                                    
     entity/SdaiSurface_pair_with_range.h                                        entity/SdaiThermal_resistance_unit.h                                        
     entity/SdaiComponent_feature.h                                              entity/SdaiEnergy_unit.h                                                    
     entity/SdaiProduct_concept_feature_association.h                            entity/SdaiRectangular_area.h                                               
     entity/SdaiTable_representation_item.h                                      entity/SdaiApplied_date_and_time_assignment.h                               
     entity/SdaiG2_discontinuous_surface.h                                       entity/SdaiInteger_interval_from_min.h                                      
     entity/SdaiKinematic_topology_directed_structure.h                          entity/SdaiLogical_representation_item.h                                    
     entity/SdaiMultiple_arity_numeric_expression.h                              entity/SdaiPicture_representation_item.h                                    
     entity/SdaiScrew_pair.h                                                     entity/SdaiSliding_surface_pair.h                                           
     entity/SdaiAngle_assembly_constraint_with_dimension.h                       entity/SdaiAnnotation_text_character.h                                      
     entity/SdaiExternally_defined_context_dependent_unit.h                      entity/SdaiInapt_topology_and_geometry_relationship.h                       
     entity/SdaiOpen_edge_loop.h                                                 entity/SdaiOriented_surface.h                                               
     entity/SdaiRequirement_assignment.h                                         entity/SdaiSmeared_material_definition.h                                    
     entity/SdaiBoolean_representation_item.h                                    entity/SdaiEntirely_narrow_face.h                                           
     entity/SdaiIso4217_currency.h                                               entity/SdaiOffset_surface.h                                                 
     entity/SdaiAnnotation_symbol_occurrence.h                                   entity/SdaiAxis2_placement_2d.h                                             
     entity/SdaiComposite_shape_aspect.h                                         entity/SdaiGeneral_material_property.h                                      
     entity/SdaiNon_manifold_at_vertex.h                                         entity/SdaiProduct_related_product_category.h                               
     entity/SdaiShape_representation_with_parameters.h                           entity/SdaiCamera_model_d3_multi_clipping.h                                 
     entity/SdaiHyperbola.h                                                      entity/SdaiKinematic_path_defined_by_curves.h                               
     entity/SdaiMultiply_defined_cartesian_points.h                              entity/SdaiPath_shape_representation.h                                      
     entity/SdaiShape_aspect_deriving_relationship.h                             entity/SdaiTessellated_item.h                                               
     entity/SdaiTolerance_zone_form.h                                            entity/SdaiUncertainty_qualifier.h                                          
     entity/SdaiExtended_tuple_space.h                                           entity/SdaiLinear_array_component_definition_link.h                         
     entity/SdaiReal_tuple_literal.h                                             entity/SdaiSymmetry_geometric_constraint.h                                  
     entity/SdaiApplied_attribute_classification_assignment.h                    entity/SdaiAssigned_requirement.h                                           
     entity/SdaiCapacitance_measure_with_unit.h                                  entity/SdaiCharacter_glyph_symbol_stroke.h                                  
     entity/SdaiComposite_text_with_extent.h                                     entity/SdaiExternally_conditioned_data_quality_inspection_instance_report_item.h 
