# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)

PROJECT(sdai_ap203e2)
# list headers so they can be installed - entity, type, misc
set(sdai_ap203e2_entity_hdrs
     entity/SdaiCurve_style.h                                                    entity/SdaiExternally_defined_tile.h                                        
     entity/SdaiPartial_document_with_structured_text_representation_assignment.h entity/SdaiReal_literal.h                                                   
     entity/SdaiAnnotation_fill_area_occurrence.h                                entity/SdaiApplied_usage_right.h                                            
     entity/SdaiComposite_material_designation.h                                 entity/SdaiExplicit_procedural_geometric_representation_item_relationship.h 
     entity/SdaiIdentification_role.h                                            entity/SdaiApplied_certification_assignment.h                               
     entity/SdaiCartesian_transformation_operator_3d.h                           entity/SdaiSolid_with_circular_protrusion.h                                 
     entity/SdaiVersioned_action_request.h                                       entity/SdaiSi_magnetic_flux_density_unit.h                                  
     entity/SdaiSolid_with_incomplete_circular_pattern.h                         entity/SdaiCylindricity_tolerance.h                                         
     entity/SdaiManifold_surface_shape_representation.h                          entity/SdaiCertification.h                                                  
     entity/SdaiMechanical_design_geometric_presentation_representation.h        entity/SdaiCamera_model.h                                                   
     entity/SdaiCharacteristic_data_table_header.h                               entity/SdaiEvaluated_characteristic.h                                       
     entity/SdaiQuantified_assembly_component_usage.h                            entity/SdaiDraughting_model.h                                               
     entity/SdaiExternally_defined_hatch_style.h                                 entity/SdaiFaceted_brep.h                                                   
     entity/SdaiTime_interval_with_bounds.h                                      entity/SdaiAction_directive.h                                               
     entity/SdaiPlane_angle_unit.h                                               entity/SdaiRow_value.h                                                      
     entity/SdaiLeader_terminator.h                                              entity/SdaiRow_representation_item.h                                        
