# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcrelspaceboundary2ndlevel.h                                    entity/SdaiIfcstructuralcurvereaction.h                                     
     entity/SdaiIfcvirtualelement.h                                              entity/SdaiIfccurvestylefontpattern.h                                       
     entity/SdaiIfcrelconnectsstructuralactivity.h                               entity/SdaiIfclightfixture.h                                                
     entity/SdaiIfcmaterialrelationship.h                                        entity/SdaiIfccontext.h                                                     
     entity/SdaiIfcpredefinedproperties.h                                        entity/SdaiIfcpropertyenumeratedvalue.h                                     
     entity/SdaiIfcreinforcementbarproperties.h                                  entity/SdaiIfcsurfaceofrevolution.h                                         
     entity/SdaiIfcinterceptor.h                                                 entity/SdaiIfccablesegmenttype.h                                            
     entity/SdaiIfcconstructionproductresourcetype.h                             entity/SdaiIfcelementquantity.h                                             
     entity/SdaiIfchumidifiertype.h                                              entity/SdaiIfcsimpleproperty.h                                              
     entity/SdaiIfcstructuralitem.h                                              entity/SdaiIfcstructuralloadsingledisplacement.h                            
     entity/SdaiIfctransportelementtype.h                                        entity/SdaiIfctrapeziumprofiledef.h                                         
     entity/SdaiIfczshapeprofiledef.h                                            entity/SdaiIfccostitem.h                                                    
     entity/SdaiIfclightsource.h                                                 entity/SdaiIfcadvancedbrepwithvoids.h                                       
     entity/SdaiIfcfeatureelementaddition.h                                      entity/SdaiIfcstructuralconnectioncondition.h                               
     entity/SdaiIfctypeproduct.h                                                 entity/SdaiIfccartesianpoint.h                                              
     entity/SdaiIfcclassificationreference.h                                     entity/SdaiIfcderivedunitelement.h                                          
     entity/SdaiIfcrailing.h                                                     entity/SdaiIfcshadingdevice.h                                               
     entity/SdaiIfccurrencyrelationship.h                                        entity/SdaiIfcmaterial.h                                                    
     entity/SdaiIfcmember.h                                                      entity/SdaiIfcflowinstrument.h                                              
     entity/SdaiIfchumidifier.h                                                  entity/SdaiIfcsystem.h                                                      
     entity/SdaiIfcworkcalendar.h                                                entity/SdaiIfcannotationfillarea.h                                          
     entity/SdaiIfcbuildingelementparttype.h                                     entity/SdaiIfcelectricmotor.h                                               
     entity/SdaiIfceventtime.h                                                   entity/SdaiIfcactuator.h                                                    
     entity/SdaiIfcstairtype.h                                                   entity/SdaiIfctypeobject.h                                                  
     entity/SdaiIfcdoorpanelproperties.h                                         entity/SdaiIfcpermeablecoveringproperties.h                                 
     entity/SdaiIfcreparametrisedcompositecurvesegment.h                         entity/SdaiIfcbsplinecurve.h                                                
     entity/SdaiIfcstructuralsurfaceaction.h                                     entity/SdaiIfcvalvetype.h                                                   
     entity/SdaiIfcrevolvedareasolid.h                                           entity/SdaiIfctexturemap.h                                                  
     entity/SdaiIfcairterminalboxtype.h                                          entity/SdaiIfcboundarycondition.h                                           
     entity/SdaiIfcsurface.h                                                     entity/SdaiIfcbuildingelementproxytype.h                                    
     entity/SdaiIfcfillareastyle.h                                               entity/SdaiIfccsgsolid.h                                                    
     entity/SdaiIfcfurniture.h                                                   entity/SdaiIfcpixeltexture.h                                                
     entity/SdaiIfctypeprocess.h                                                 entity/SdaiIfcrelassociates.h                                               
     entity/SdaiIfcrelnests.h                                                    entity/SdaiIfcroot.h                                                        
     entity/SdaiIfcspacetype.h                                                   entity/SdaiIfcaxis1placement.h                                              
     entity/SdaiIfccablecarrierfitting.h                                         entity/SdaiIfcelectricgeneratortype.h                                       
     entity/SdaiIfcpipefittingtype.h                                             entity/SdaiIfcindexedcolourmap.h                                            
     entity/SdaiIfcstructuralconnection.h                                        entity/SdaiIfcwasteterminaltype.h                                           
     entity/SdaiIfcdistributioncontrolelement.h                                  entity/SdaiIfcdistributionelement.h                                         
