# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap210_electronic_assembly_interconnect_and_packaging_design_mim_lf
# (short name: sdai_ap210e2)
# 1518 entities, 173 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap210e2_file_count 3392)

PROJECT(sdai_ap210e2)
# list headers so they can be installed - entity, type, misc
set(sdai_ap210e2_entity_hdrs
     entity/SdaiPartial_document_with_structured_text_representation_assignment.h entity/SdaiAnnotation_fill_area_occurrence.h                                
     entity/SdaiApplied_usage_right.h                                            entity/SdaiComposite_material_designation.h                                 
     entity/SdaiExplicit_procedural_geometric_representation_item_relationship.h entity/SdaiIdentification_role.h                                            
     entity/SdaiInverse_copy_stratum_technology_occurrence_relationship.h        entity/SdaiPhysical_network_supporting_inter_stratum_feature.h              
     entity/SdaiSingle_boundary_csg_2d_shape_representation.h                    entity/SdaiComponent_definition.h                                           
     entity/SdaiApplied_certification_assignment.h                               entity/SdaiAssembly_item_number.h                                           
     entity/SdaiCartesian_transformation_operator_3d.h                           entity/SdaiPrimary_stratum_indicator_symbol.h                               
     entity/SdaiSolid_with_circular_protrusion.h                                 entity/SdaiVersioned_action_request.h                                       
     entity/SdaiDesign_composition_path.h                                        entity/SdaiPort_variable.h                                                  
     entity/SdaiProtocol_physical_layer_definition_with_characterization.h       entity/SdaiSi_magnetic_flux_density_unit.h                                  
     entity/SdaiSolid_with_incomplete_circular_pattern.h                         entity/SdaiCylindricity_tolerance.h                                         
     entity/SdaiManifold_surface_shape_representation.h                          entity/SdaiPhysical_node_branch_requirement_to_implementing_component_allocation.h 
     entity/SdaiSingle_stratum_template.h                                        entity/SdaiCertification.h                                                  
     entity/SdaiMechanical_design_geometric_presentation_representation.h        entity/SdaiSingle_stratum_special_symbol_template.h                         
     entity/SdaiBreakout_occurrence.h                                            entity/SdaiCamera_model.h                                                   
     entity/SdaiCharacteristic_data_table_header.h                               entity/SdaiEvaluated_characteristic.h                                       
     entity/SdaiQuantified_assembly_component_usage.h                            entity/SdaiAssembly_component.h                                             
     entity/SdaiDraughting_model.h                                               entity/SdaiExternally_defined_hatch_style.h                                 
     entity/SdaiFaceted_brep.h                                                   entity/SdaiTeardrop_template.h                                              
     entity/SdaiTime_interval_with_bounds.h                                      entity/SdaiAction_directive.h                                               
     entity/SdaiPlane_angle_unit.h                                               entity/SdaiPredefined_requirement_view_definition.h                         
     entity/SdaiRow_value.h                                                      entity/SdaiSingle_stratum_special_symbol_component.h                        
     entity/SdaiLeader_terminator.h                                              entity/SdaiRow_representation_item.h                                        
     entity/SdaiApplied_organization_assignment.h                                entity/SdaiArea_measure_with_unit.h                                         
     entity/SdaiAssembly_module_component.h                                      entity/SdaiColour.h                                                         
     entity/SdaiConcept_feature_operator.h                                       entity/SdaiConfiguration_item_relationship.h                                
     entity/SdaiDefault_tolerance_table.h                                        entity/SdaiFill_area_template.h                                             
     entity/SdaiForce_unit.h                                                     entity/SdaiApplied_action_method_assignment.h                               
     entity/SdaiDesign_specific_stratum_technology_mapping_relationship.h        entity/SdaiEnum_reference_prefix.h                                          
     entity/SdaiFill_area_style_tile_symbol_with_style.h                         entity/SdaiLeader_directed_dimension.h                                      
